ota_hotel_id,master_id,room_name,rg_hash,count_rg_hash,allotment,bedding_type,beds,bedding_data,multi_bed_data,capacity,price_rub_min,price_rub_max,url
angara_hotel,7806182,Двухместный люкс (двуспальная кровать) (кровать queen size),5002302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9850.00,10100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806182/angara_hotel
irkutsk_city_center,13384478,Двухместный номер Делюкс (2 отдельные кровати),3602402,4,4,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,10500.00,11500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13384478/irkutsk_city_center
irkutsk_city_center,13384478,Двухместный номер Бизнес Делюкс (2 отдельные кровати),3602412,4,8,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,11500.00,12500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13384478/irkutsk_city_center
dohodnyij_dom_listratvoj_butikhotel,9024017,Одноместный номер Standard (односпальная кровать),3202001,2,1,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,5167.05,5439.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9024017/dohodnyij_dom_listratvoj_butikhotel
dohodnyij_dom_listratvoj_butikhotel,9024017,Двухместный номер Standard (2 отдельные кровати),3202402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5905.20,6216.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9024017/dohodnyij_dom_listratvoj_butikhotel
dohodnyij_dom_listratvoj_butikhotel,9024017,Двухместный номер Comfort (2 отдельные кровати),3302402,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6327.00,6660.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9024017/dohodnyij_dom_listratvoj_butikhotel
dohodnyij_dom_listratvoj_butikhotel,9024017,Двухместный полулюкс (двуспальная кровать) (кровать king size),4002302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7065.15,7437.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9024017/dohodnyij_dom_listratvoj_butikhotel
dohodnyij_dom_listratvoj_butikhotel,9024017,Двухместный люкс с 2 комнатами (двуспальная кровать),500230202,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7803.30,8214.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9024017/dohodnyij_dom_listratvoj_butikhotel
evropa_hotel,7828771,Одноместный номер Standard (односпальная кровать),3202001,7,1,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,5040.00,7400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7828771/evropa_hotel
evropa_hotel,7828771,Одноместный номер Economy (односпальная кровать),3102001,7,1,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,5040.00,7400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7828771/evropa_hotel
evropa_hotel,7828771,Одноместный номер Superior (односпальная кровать),3502001,7,5,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,5850.00,8300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7828771/evropa_hotel
otel_irkut,8348721,Одноместный номер Standard,3202001,2,2,,,"[""nobedding""]",,1,3350.00,3350.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Двухместный номер Standard (двуспальная кровать),3202302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4200.00,4200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Двухместный номер Superior (двуспальная кровать),3502302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4800.00,4800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Двухместный номер Superior (2 отдельные кровати),3502402,2,4,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4800.00,4800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Двухместный номер Standard Premium (двуспальная кровать),3A02302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6800.00,6800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
hotel_premium_hotel_pushkin,13310309,Двухместный номер Делюкс с красивым видом из окна (двуспальная кровать),3602302000U,3,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,17100.00,18000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13310309/hotel_premium_hotel_pushkin
hotel_premium_hotel_pushkin,13310309,Двухместный номер Гранд Делюкс с видом на внутренний двор (двуспальная кровать),3D023020006,3,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,19950.00,21000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13310309/hotel_premium_hotel_pushkin
hotel_premium_hotel_pushkin,13310309,Двухместный номер Гранд Делюкс с балконом и с видом на город (двуспальная кровать),3D023020015,3,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,21850.00,23000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13310309/hotel_premium_hotel_pushkin
hotel_premium_hotel_pushkin,13310309,Двухместный люкс Президентский с красивым видом из окна (двуспальная кровать),5902302000U,3,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,45600.00,48000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13310309/hotel_premium_hotel_pushkin
wind_lake_guest_house,13437748,Номер Standard с красивым видом из окна (двуспальная кровать),3202000000U,2,6,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,16617.00,16617.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13437748/wind_lake_guest_house
wind_lake_guest_house,13437748,Номер Superior с видом на город (двуспальная кровать),35020000005,2,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,17606.00,17606.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13437748/wind_lake_guest_house
wind_lake_guest_house,13437748,Семейный номер Standard с 2 комнатами с видом на город (двуспальная кровать),32020100205,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,25915.00,25915.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13437748/wind_lake_guest_house
wind_lake_guest_house,13437748,Семейный номер Superior с 2 комнатами с видом на город (двуспальная кровать),35020100205,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,26904.00,26904.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13437748/wind_lake_guest_house
wind_lake_guest_house,13437748,Люкс с видом на озеро (двуспальная кровать),5002000000D,1,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,32443.00,32443.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13437748/wind_lake_guest_house
hotel_harats_inn,13752679,Двухместный номер Standard (двуспальная кровать),3202302,2,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5440.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13752679/hotel_harats_inn
hotel_harats_inn,13752679,Двухместный номер Comfort (двуспальная кровать),3302302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6528.00,6600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13752679/hotel_harats_inn
hotel_harats_inn,13752679,Двухместный люкс (двуспальная кровать),5002302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7616.00,7700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13752679/hotel_harats_inn
hotel_dacha_baikaleco,10010618,Бунгало (2 отдельные кровати),A002,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,9600.00,9600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10010618/hotel_dacha_baikaleco
hotel_dacha_baikaleco,10010618,Барнхаус (двуспальная кровать),9002,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,13600.00,13600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10010618/hotel_dacha_baikaleco
tajga_hotel,9767827,Двухместный номер Стандартный (2 отдельные кровати),3202402,4,5,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6600.00,6940.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9767827/tajga_hotel
tajga_hotel,9767827,Двухместный номер Стандартный (двуспальная кровать),3202302,4,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6600.00,6940.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9767827/tajga_hotel
tajga_hotel,9767827,Двухместный Джуниор Сюит Дизайнерский с видом на город (двуспальная кровать) (кровать king size),4B023020005,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,10000.00,10200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9767827/tajga_hotel
victory_hotel_4,8457230,Двухместный номер Стандартный (2 отдельные кровати),3202402,4,5,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4800.00,5700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8457230/victory_hotel_4
victory_hotel_4,8457230,Двухместный номер Стандартный (двуспальная кровать),3202302,4,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4800.00,5700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8457230/victory_hotel_4
victory_hotel_4,8457230,Двухместный номер Стандартный Улучшенный (2 отдельные кровати),3502402,4,4,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5200.00,6100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8457230/victory_hotel_4
victory_hotel_4,8457230,Двухместный номер Стандартный Улучшенный (двуспальная кровать),3502302,4,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5200.00,6100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8457230/victory_hotel_4
victory_hotel_4,8457230,Двухместная студия (двуспальная кровать),7002302,4,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6200.00,7100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8457230/victory_hotel_4
hotel_anastasiya_2,13164685,Одноместный номер Standard с красивым видом из окна (односпальная кровать),3202001000U,4,1,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,9100.00,10780.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13164685/hotel_anastasiya_2
hotel_anastasiya_2,13164685,Одноместный номер Standard с балконом и с красивым видом из окна (односпальная кровать),3202001001U,4,2,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,9500.00,11180.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13164685/hotel_anastasiya_2
hotel_anastasiya_2,13164685,Двухместный номер Standard (двуспальная кровать),3202302,4,6,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,12700.00,14380.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13164685/hotel_anastasiya_2
hotel_anastasiya_2,13164685,Двухместный номер Standard (2 отдельные кровати),3202402,4,6,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,12700.00,14380.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13164685/hotel_anastasiya_2
hotel_anastasiya_2,13164685,Двухместный номер Standard с красивым видом из окна (2 отдельные кровати),3202402000U,4,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,13500.00,15180.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13164685/hotel_anastasiya_2
hotel_anastasiya_2,13164685,Двухместный номер Standard с красивым видом из окна (двуспальная кровать),3202302000U,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,13500.00,15180.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13164685/hotel_anastasiya_2
hotel_anastasiya_2,13164685,Двухместный номер Standard с балконом (2 отдельные кровати),3202402001,4,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,13700.00,15380.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13164685/hotel_anastasiya_2
hotel_anastasiya_2,13164685,Двухместный номер Standard с балконом (двуспальная кровать),3202302001,4,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,13700.00,15380.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13164685/hotel_anastasiya_2
hotel_anastasiya_2,13164685,Двухместный номер Superior с балконом и с видом на озеро (2 отдельные кровати),3502402001D,4,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,14900.00,16580.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13164685/hotel_anastasiya_2
hotel_anastasiya_2,13164685,Двухместный полулюкс с 2 комнатами с балконом и с видом на озеро (двуспальная кровать),4002302021D,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,17900.00,19580.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13164685/hotel_anastasiya_2
hotel_anastasiya_2,13164685,Двухместный люкс с 2 комнатами с красивым видом из окна (двуспальная кровать),5002302020U,4,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,20000.00,21680.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13164685/hotel_anastasiya_2
hotel_anastasiya_2,13164685,Двухместный люкс Presidential с 3 комнатами с балконом и с красивым видом из окна (двуспальная кровать),5902302031U,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,33700.00,35380.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13164685/hotel_anastasiya_2
azimut_aeroport_irkutsk_hotel,13317260,Одноместный номер Standard (односпальная кровать),3202001,4,3,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,7000.00,7850.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13317260/azimut_aeroport_irkutsk_hotel
azimut_aeroport_irkutsk_hotel,13317260,Двухместный номер Standard (2 отдельные кровати),3202402,4,21,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7500.00,8350.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13317260/azimut_aeroport_irkutsk_hotel
azimut_aeroport_irkutsk_hotel,13317260,Двухместный номер Стандарт для людей с ограниченными возможностями с видом на город (двуспальная кровать) (для гостей с ограниченными возможностями),3I023020005,4,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7500.00,8350.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13317260/azimut_aeroport_irkutsk_hotel
history_boutiquehotel,9741097,Двухместный номер Классик с балконом (2 отдельные кровати),3B02402001,2,14,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,22443.75,23625.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный номер Классик с балконом (двуспальная кровать),3B02302001,2,14,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,22443.75,23625.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный номер Комфорт с балконом (двуспальная кровать),3302302001,2,8,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,24438.75,25725.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный номер Комфорт с балконом (2 отдельные кровати),3302402001,2,8,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,24438.75,25725.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный полулюкс Бизнес с балконом (двуспальная кровать) (кровать king size),4402302001,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,28428.75,29925.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,"Двухместный полулюкс Романтик с балконом (двуспальная кровать) (кровать king size, ванна)",4E02302001,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,32418.75,34125.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,Двухместный полулюкс Президент с балконом (двуспальная кровать) (кровать king size),4902302001,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,64837.50,68250.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
rus_hotel_irkutsk,7774831,Двухместный номер Standard (двуспальная кровать),3202302,2,9,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4747.00,4800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7774831/rus_hotel_irkutsk
rus_hotel_irkutsk,7774831,Двухместный номер Standard (2 отдельные кровати),3202402,2,9,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4747.00,4800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7774831/rus_hotel_irkutsk
rus_hotel_irkutsk,7774831,Двухместный номер Comfort (двуспальная кровать),3302302,2,7,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6033.00,6100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7774831/rus_hotel_irkutsk
rus_hotel_irkutsk,7774831,Двухместный номер Comfort (2 отдельные кровати),3302402,2,7,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6033.00,6100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7774831/rus_hotel_irkutsk
rus_hotel_irkutsk,7774831,Двухместный номер Deluxe с видом на город (двуспальная кровать),36023020005,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7022.00,7100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7774831/rus_hotel_irkutsk
hotel_olkhonhill,10219118,Двухместный номер Standard с балконом и с красивым видом из окна (2 отдельные кровати),3202402001U,1,14,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6500.00,6500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10219118/hotel_olkhonhill
hotel_olkhonhill,10219118,Двухместный номер Standard с красивым видом из окна (двуспальная кровать) (кровать king size),3202302000U,1,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9000.00,9000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10219118/hotel_olkhonhill
vera_baikal,13308776,Двухместный номер Стандартный (2 отдельные кровати),3202402,2,6,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7900.00,9405.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный номер Стандартный (двуспальная кровать),3202302,2,6,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7900.00,9405.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный полулюкс Делюкс (2 отдельные кровати),4602402,2,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,9000.00,10450.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный полулюкс Делюкс (двуспальная кровать),4602302,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9000.00,10450.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместные апартаменты улучшенные Дуплекс (двуспальная кровать),650230200002,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,10000.00,11400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
